ROUTE,NLINKS,TYPE,NAME,NOTES
LINK,DIR
2995,0
3536,0
3526,0
3528,0
3346,0
3448,0
3476,0
3463,0
3459,0
3468,0
3335,0
3407,0
3402,0
3384,0
3387,0
2980,0
2956,0
5515,0
5516,0
5517,0
5842,0
5843,0
5844,0
5845,0
7894,0
5846,0
5937,0
5938,0
5939,0
7889,0
5789,0
3362,0
5846,1
7894,1
5845,1
5844,1
3358,0
5633,0
3361,0
3364,0
3350,0
3385,0
3381,0
3396,0
3406,0
3330,0
3464,0
3457,0
3460,0
3471,0
3444,0
3339,0
3521,0
3522,0
3531,0
2988,0
3634,0
3632,0
3605,0
3645,0
1739,0
4194,0
4182,0
4212,0
4198,0
4224,0
4218,0
4186,0
4247,0
4245,0
4238,0
4252,0
4242,0
4105,0
4312,0
4324,0
1762,0
4633,0
4572,0
4566,0
4639,0
4635,0
4644,0
4631,0
4645,0
4617,0
4673,0
4668,0
4624,0
4692,0
4690,0
4559,0
4768,0
4773,0
4777,0
4779,0
4724,0
9,43,1,EVA9,
2408,0
2436,0
2074,0
1798,0
2719,0
2709,0
2724,0
2722,0
2689,0
2757,0
2759,0
2763,0
2749,0
2780,0
1827,0
3206,0
3187,0
3192,1
8828,1
8827,0
5937,1
2977,0
3192,0
5831,0
5834,0
3203,0
1849,0
2753,0
2760,0
2762,0
2758,0
2696,0
2723,0
2725,0
2713,0
2710,0
2720,0
1799,0
2437,0
2413,0
2424,0
2425,0
2426,0
10,41,1,EVA10,
3426,0
3432,0
3428,0
3430,0
3357,0
3371,0
3377,0
3368,0
3372,0
3361,0
5843,0
5844,0
5845,0
7894,0
5846,0
5937,0
5938,0
5939,0
7889,0
5789,0
3362,0
5846,1
7894,1
5845,1
5844,1
3358,0
3360,0
3366,0
3376,0
3370,0
54645,0
3429,0
3427,0
3433,0
3425,0
3435,0
3438,0
54600,1
3439,1
3437,0
3436,0
11,63,1,EVA11,
8146,1
3947,1
3946,0
6117,0
3990,0
6149,0
4007,0
3999,0
4001,0
4002,0
1756,0
2949,0
2944,0
2947,0
2946,0
2882,0
2941,0
2933,0
2896,0
2893,0
2911,0
2910,0
5777,0
5774,0
5819,0
5820,0
5789,0
3362,0
5937,0
8827,1
8828,0
3192,0
5831,0
5834,0
3202,0
3146,0
8462,0
3199,0
1851,0
2771,0
2781,0
2617,0
2915,0
2894,0
2907,0
2892,0
2928,0
2940,0
2880,0
2945,0
2943,0
2948,0
2950,0
1724,0
4000,0
4004,0
3945,0
6357,0
3989,0
3995,0
6244,0
3941,0
3949,1
13,78,1,EVA13,
4116,0
4146,0
5165,0
8611,0
8612,0
8613,0
8614,0
8615,0
3493,0
3512,0
3498,0
3503,0
3504,0
3349,0
3437,0
3436,0
3426,0
3432,0
3428,0
3430,0
3357,0
3371,0
3377,0
3368,0
3372,0
3361,0
5843,0
5844,0
5845,0
7894,0
5846,0
5937,0
5938,0
5939,0
7889,0
5789,0
3362,0
5846,1
7894,1
5845,1
5844,1
3358,0
5633,0
3361,0
3364,0
3350,0
3385,0
3381,0
3396,0
3406,0
3330,0
3464,0
3457,0
3460,0
3470,0
3337,0
3338,0
3497,0
3518,0
3514,0
3491,0
3544,0
7689,1
3545,1
5645,0
3549,0
3548,0
1732,0
4139,0
5166,0
5167,0
4121,0
4130,0
4135,0
4132,0
5389,1
4134,0
4136,0
14,41,1,EVA14,
5328,0
3236,0
3234,0
3027,0
3182,0
3181,0
3172,0
3179,0
3178,0
3174,0
3142,0
7829,1
5393,1
5395,0
5394,1
3207,1
5833,1
5831,1
3192,1
8828,1
8827,0
5937,1
2977,0
3192,0
5831,0
5833,0
3207,0
5394,0
5395,1
5393,0
7829,0
5945,0
3220,0
7783,0
5944,0
3223,0
3225,0
3153,0
3024,0
3237,0
3235,0
15,90,1,EVA15,
4177,0
4180,0
4170,0
4173,0
4174,0
4126,0
4151,0
4153,0
4138,0
4149,0
4148,0
4143,0
1757,0
3551,0
3546,0
3494,0
3515,0
3519,0
3501,0
3505,0
3344,0
3477,0
3462,0
3459,0
3468,0
3335,0
3407,0
3402,0
3384,0
3387,0
2980,0
2956,0
5515,0
5516,0
5517,0
5842,0
5843,0
5844,0
5845,0
7894,0
5846,0
5937,0
5938,0
5939,0
7889,0
5789,0
3362,0
5846,1
7894,1
5845,1
5844,1
3358,0
5633,0
3361,0
3364,0
3350,0
3385,0
3381,0
3396,0
3406,0
3330,0
3464,0
3457,0
3460,0
3470,0
3337,0
3338,0
3497,0
3518,0
3514,0
3491,0
3544,0
3550,0
1734,0
4145,0
4141,0
5168,0
5169,0
4137,0
4152,0
4150,0
4154,0
4122,0
4172,0
4168,0
4179,0
4175,0
4128,0
5656,1
4125,0
20,139,1,NSEN2,
8826,1
3184,1
6150,0
8231,0
3147,0
3168,0
3160,0
3020,0
3062,0
3059,0
8794,0
8792,0
8796,0
8797,0
8798,0
8799,0
8801,0
8808,0
8810,0
54799,0
8811,0
54797,0
8812,0
54663,0
54657,0
54658,0
54647,0
54648,0
54660,0
2204,0
2208,0
2115,0
2160,0
2139,0
2152,0
2150,0
2145,0
2148,0
24,0
956,0
950,0
946,0
902,0
914,0
912,0
826,0
868,0
867,0
845,0
859,0
603,0
668,0
666,0
662,0
654,0
660,0
657,0
658,0
618,0
637,0
638,0
623,0
633,0
630,0
261,0
54505,0
410,0
404,0
390,0
8770,0
8771,0
8772,0
8773,0
8774,0
54362,0
8775,0
8779,0
8777,0
8778,0
8780,0
8781,0
8782,0
8783,0
8784,0
8785,0
8786,0
8787,0
8788,0
8789,0
8790,0
208,0
214,0
6396,0
6397,0
6398,0
6404,0
6405,0
8322,0
6406,0
8330,0
6407,0
6408,0
6422,0
6475,0
54852,0
6479,0
58340,0
58312,0
6481,0
6486,0
58313,0
6470,0
8481,0
6425,0
56882,0
56883,0
56885,0
58361,0
56814,0
56821,0
56826,0
56841,0
58371,0
56842,0
56852,0
56854,0
56855,0
56857,0
56858,0
56940,0
56864,0
58344,0
56878,0
56904,0
56905,0
56890,0
56892,0
60001,0
60002,0
21,282,1,BRSEN2,
5941,0
8458,0
5942,0
5940,0
6150,0
8231,0
3147,0
3168,0
3160,0
3020,0
3062,0
3059,0
8794,0
8792,0
8796,0
8797,0
8798,0
8799,0
8801,0
8808,0
8810,0
54799,0
8811,0
54797,0
8812,0
54663,0
54657,0
54658,0
54647,0
54648,0
54660,0
2204,0
2208,0
2115,0
2160,0
2139,0
2152,0
2150,0
2145,0
2148,0
24,0
956,0
950,0
946,0
902,0
914,0
912,0
826,0
868,0
867,0
845,0
859,0
603,0
668,0
666,0
662,0
654,0
660,0
657,0
658,0
618,0
637,0
638,0
623,0
633,0
630,0
261,0
54505,0
410,0
404,0
390,0
8770,0
8771,0
8772,0
8773,0
8774,0
54362,0
8775,0
8779,0
8777,0
8778,0
8780,0
8781,0
8782,0
8783,0
8784,0
8785,0
8786,0
8787,0
8788,0
8789,0
8790,0
208,0
214,0
6396,0
6397,0
6398,0
6404,0
6405,0
8322,0
6406,0
8330,0
6407,0
6408,0
6409,0
6410,0
6443,0
6444,0
58286,0
57175,0
57176,0
57177,0
57179,0
57178,0
56988,0
57476,0
57499,0
57501,0
57507,1
57504,1
57509,0
57488,0
57492,0
57495,0
57497,0
57494,0
57482,0
57485,0
57484,0
57480,0
57486,0
57487,0
57188,0
57461,0
57462,0
57459,0
57460,0
57441,0
57443,0
57458,0
57448,0
57456,0
57447,0
57457,0
57444,0
57446,0
57440,0
57377,0
57433,0
57434,0
57430,0
57431,0
57201,0
57466,0
57464,0
57465,0
57463,0
57202,0
57356,0
57357,0
57327,0
57365,0
57359,0
57360,0
57361,0
57363,0
57358,0
57364,0
57328,0
57354,0
57347,0
57355,0
57291,0
57369,0
57371,0
57370,0
57367,0
57366,0
57368,0
57292,0
57299,0
57322,0
57324,0
57323,0
57318,0
57317,0
57301,0
57186,0
57475,0
57472,0
57471,0
57473,0
57474,0
57468,0
57470,0
57469,0
56992,0
57146,0
57142,0
57147,0
57143,0
57144,0
57145,0
57132,0
57139,0
57141,0
57108,0
57159,0
57157,0
57161,0
57160,0
57148,0
57156,0
57152,0
57153,0
57155,0
57149,0
57150,0
57151,0
57046,0
57172,0
57170,0
57173,1
57174,1
57169,1
57171,1
57164,1
57162,1
57168,1
57167,1
57045,1
57055,1
57101,1
57102,1
57103,1
57105,1
57104,1
57081,1
57083,1
57099,1
57086,1
57093,1
57092,1
57087,1
57096,1
57097,1
57098,1
57051,1
57074,1
56986,1
57657,1
57658,1
57659,1
57640,1
57639,1
57655,1
57654,1
57656,1
57647,1
57651,1
57597,1
57665,1
57664,1
57598,1
57633,1
57625,1
57636,1
57635,1
57637,1
57587,1
57683,1
57684,1
57681,1
57687,1
57688,1
57532,1
57574,1
57570,1
57578,1
57580,1
57579,1
57581,1
42,121,1,W2R,
5326,0
5324,0
5290,0
8164,0
8537,0
5291,0
5292,0
8167,0
5317,0
5293,0
5294,0
8197,0
2831,0
5295,0
8193,0
54688,0
54682,0
5309,0
5296,0
5310,0
54691,0
5297,0
8108,0
5298,0
6288,0
5302,0
5303,0
1998,0
2006,0
2004,0
1232,0
1323,0
1319,0
1307,0
1317,0
1256,0
1406,0
1371,0
1394,0
1392,0
1378,0
1389,0
1384,0
1387,0
5221,0
1382,0
1330,0
8119,0
5205,1
1363,0
1328,0
1382,0
1377,0
1395,0
1380,0
1399,0
1397,0
1370,0
1416,0
1412,0
1418,0
1403,0
1422,0
1424,0
1221,0
2655,0
2651,0
2653,0
2641,0
2662,1
5298,0
6288,0
5302,0
5223,0
1997,0
2000,0
6050,0
1231,0
6052,0
1311,0
1308,0
1310,0
1301,0
1314,0
1313,0
1315,0
5208,0
1263,0
1304,0
1322,0
1318,0
1219,0
2005,0
2003,0
1996,0
5299,0
6289,0
2664,0
5226,0
8110,0
8109,0
5227,0
54692,0
5305,0
5307,0
5312,0
54683,0
54689,0
8194,0
2830,0
5313,0
8198,0
8173,0
5315,0
5318,0
8174,0
5321,0
8538,0
5325,0
6291,0
3974,0
45,89,1,W3,
2828,1
2827,1
2789,0
2786,0
2841,0
2834,0
2837,0
2839,0
2836,0
1236,0
1507,0
1505,0
1510,0
1492,0
8759,0
8760,0
8761,0
8762,0
1494,0
8763,0
8764,0
5204,0
8765,0
8766,0
8767,0
54675,0
8768,0
8769,0
1435,0
1427,0
1432,0
1430,0
1375,0
1421,0
1414,0
1415,0
1402,0
1408,0
1264,0
5207,0
1316,0
1303,0
1321,0
1320,0
1305,0
1312,0
1309,0
1231,1
1999,0
8098,1
2000,0
6050,0
1231,0
6052,0
1311,0
1308,0
1310,0
1301,0
1314,0
1313,0
1315,0
5208,0
1263,0
1304,0
1322,0
1318,0
1219,0
2005,0
2003,0
1996,0
5299,0
6289,0
2664,0
5226,0
8110,0
8109,0
5227,0
54696,0
54694,0
5306,0
54693,1
8258,1
2608,1
2606,0
8179,1
6064,1
2607,0
54778,1
2817,1
47,109,1,W8,
6314,1
1238,1
5198,0
8182,1
5197,1
3883,0
3889,0
3886,0
3869,0
3896,0
3898,0
3858,0
8154,0
3922,0
3919,0
3921,0
3911,0
3915,0
3916,0
1240,0
1585,0
54782,0
1595,0
1593,0
1588,0
1557,0
1568,0
1566,0
1561,0
1564,0
1563,0
1250,0
1501,0
8759,0
8760,0
8761,0
8762,0
1494,0
8763,0
8764,0
5204,0
8765,0
8766,0
8767,0
54675,0
8768,0
8769,0
1435,0
1427,0
1432,0
1430,0
1375,0
1421,0
1414,0
1415,0
1402,0
1408,0
1264,0
5207,0
1316,0
1303,0
1321,0
1320,0
1305,0
1312,0
1309,0
1231,1
1999,0
8098,1
2000,0
6050,0
1231,0
6052,0
1311,0
1308,0
1310,0
1301,0
1314,0
1313,0
1315,0
5208,0
1255,0
1410,0
1407,0
1401,0
1411,0
1420,0
1373,0
1431,0
1429,0
1426,0
1433,0
1434,0
1331,0
1468,0
1462,0
1479,0
5203,0
1476,0
1454,0
1493,0
1495,0
1489,0
1499,0
1498,0
5202,0
1457,0
8187,0
1246,0
48,124,1,E1,
3117,1
1856,1
2469,0
5740,0
5741,0
7820,0
5743,0
3101,0
3087,0
8512,0
8511,0
3032,1
1839,0
7821,0
5949,0
6189,0
5241,1
8799,0
8801,0
8808,0
8810,0
54799,0
8811,0
54797,0
8812,0
54663,0
54657,0
54658,0
54647,0
54648,0
54660,0
2204,0
2208,0
2115,0
2160,0
2139,0
2152,0
2150,0
2145,0
2148,0
24,0
953,1
54773,1
54772,0
54771,0
943,0
926,0
921,0
934,0
827,0
6002,1
6004,1
870,0
8003,0
869,0
8005,0
890,0
889,0
886,0
894,0
891,0
822,0
929,0
918,0
939,0
901,0
54773,0
953,0
951,0
947,0
958,0
605,0
1015,0
1013,0
1008,0
1033,0
1022,0
1031,0
1027,0
965,0
1070,0
1065,0
1076,0
1078,0
1077,0
1066,0
1081,0
14,0
2258,0
2261,0
2255,0
2264,0
2267,0
2232,0
2330,0
2329,0
2340,0
2337,0
2322,0
2361,0
2359,0
2088,0
2513,0
2507,0
2523,0
2521,0
2475,0
2585,0
2581,0
2577,0
2597,0
2481,0
2573,0
2561,0
2558,0
2539,0
2548,0
2546,0
2101,0
5739,0
2470,0
2469,1
1856,0
3117,0
50,80,1,E2,
3072,0
54780,0
1843,0
54779,0
8797,0
8798,0
8799,0
8801,0
8808,0
8810,0
54799,0
8811,0
54797,0
8812,0
2215,0
2204,0
2208,0
2115,0
2160,0
2139,0
2152,0
2150,0
2145,0
2148,0
24,0
953,1
54773,1
54772,0
54771,0
943,0
926,0
921,0
934,0
827,0
6002,1
6004,1
870,0
8003,0
869,0
8005,0
890,0
889,0
886,0
894,0
891,0
822,0
929,0
918,0
939,0
901,0
54773,0
953,0
24,1
2147,0
54774,0
2144,0
2149,0
2151,0
2135,0
2159,0
2110,0
2207,0
2201,0
2212,0
2189,0
8811,1
54799,1
54800,0
2081,0
2406,0
2460,0
2464,0
2462,0
54669,0
1810,0
3083,0
1843,1
54780,1
54781,0
3128,1
52,68,1,E3,
2410,0
2430,0
2373,0
2387,0
2384,0
2090,0
2183,0
2177,0
2180,0
2164,0
56975,0
2173,0
2166,0
2111,0
2129,0
2130,0
2127,0
2122,0
2124,0
2119,0
20,0
879,0
881,0
272,0
271,1
869,0
8005,0
890,0
889,0
886,0
894,0
6002,1
6004,1
870,0
8003,0
271,0
6005,0
259,0
880,0
876,0
9,0
2123,0
2118,0
2125,0
2121,0
2126,0
2128,0
2105,0
8584,0
8585,0
2167,0
2172,0
2163,0
2164,1
2180,1
2176,0
2182,0
2380,0
2383,0
2385,0
2368,0
2432,0
2411,0
2423,0
2426,0
2427,0
2424,0
2428,0
64,185,1,NSEN2W,
1218,0
1963,0
1979,0
1981,0
1969,0
1972,0
1864,0
1911,0
1909,0
1903,0
1905,0
1907,0
1875,0
1888,0
1880,0
1885,0
1882,0
1884,0
16,0
536,0
525,0
530,0
528,0
521,0
54881,0
54883,0
533,1
54451,1
54450,0
519,0
514,0
516,0
478,0
497,0
498,0
492,0
494,0
482,0
489,0
490,0
484,0
486,0
254,0
310,0
311,0
305,0
307,0
295,0
303,0
297,0
301,0
299,0
275,0
293,0
292,0
287,0
289,0
277,0
285,0
284,0
279,0
281,0
33,0
166,0
134,0
170,0
171,0
168,0
169,0
135,0
160,0
162,0
132,0
155,0
154,0
149,0
151,0
138,0
142,0
146,0
140,0
144,0
145,0
47,0
96,0
92,0
94,0
74,0
73,0
83,0
82,0
84,0
77,0
70,0
88,0
86,0
90,0
59,0
66,0
54,0
60,0
107,0
108,0
105,0
110,0
111,0
98,0
117,0
120,0
115,0
122,0
100,0
124,0
125,0
130,0
46,0
158,0
156,0
49,0
187,0
184,0
182,0
179,0
180,0
188,0
177,0
195,0
193,0
191,0
197,0
173,0
211,0
210,0
199,0
216,0
218,0
202,0
214,0
6396,0
6397,0
6398,0
6404,0
6405,0
8322,0
6406,0
8330,0
6407,0
6408,0
6422,0
6475,0
54852,0
6479,0
58340,0
58312,0
6481,0
6486,0
58313,0
6470,0
8481,0
6425,0
56882,0
56883,0
56885,0
58361,0
56814,0
56821,0
56826,0
56841,0
58371,0
56842,0
56852,0
56854,0
56855,0
56857,0
56858,0
56940,0
56864,0
58344,0
56878,0
56904,0
56905,0
56890,0
56892,0
60001,0
60002,0
66,326,1,BRSEN2W,
1218,0
1963,0
1979,0
1981,0
1969,0
1972,0
1864,0
1911,0
1909,0
1903,0
1905,0
1907,0
1875,0
1888,0
1880,0
1885,0
1882,0
1884,0
16,0
536,0
525,0
530,0
528,0
521,0
54881,0
54883,0
533,1
54451,1
54450,0
519,0
514,0
516,0
478,0
497,0
498,0
492,0
494,0
482,0
489,0
490,0
484,0
486,0
254,0
310,0
311,0
305,0
307,0
295,0
303,0
297,0
301,0
299,0
275,0
293,0
292,0
287,0
289,0
277,0
285,0
284,0
279,0
281,0
33,0
166,0
134,0
170,0
171,0
168,0
169,0
135,0
160,0
162,0
132,0
155,0
154,0
149,0
151,0
138,0
142,0
146,0
140,0
144,0
145,0
47,0
96,0
92,0
94,0
74,0
73,0
83,0
82,0
84,0
77,0
70,0
88,0
86,0
90,0
59,0
66,0
54,0
60,0
107,0
108,0
105,0
110,0
111,0
98,0
117,0
120,0
115,0
122,0
100,0
124,0
125,0
130,0
46,0
158,0
156,0
49,0
187,0
184,0
182,0
179,0
180,0
188,0
177,0
195,0
193,0
191,0
197,0
173,0
211,0
210,0
199,0
216,0
218,0
202,0
214,0
6396,0
6397,0
6398,0
6404,0
6405,0
8322,0
6406,0
8330,0
6407,0
6408,0
6409,0
6410,0
6443,0
6444,0
58286,0
57175,0
57176,0
57177,0
57179,0
57178,0
56988,0
57476,0
57499,0
57501,0
57507,1
57504,1
57509,0
57488,0
57492,0
57495,0
57497,0
57494,0
57482,0
57485,0
57484,0
57480,0
57486,0
57487,0
57188,0
57461,0
57462,0
57459,0
57460,0
57441,0
57443,0
57458,0
57448,0
57456,0
57447,0
57457,0
57444,0
57446,0
57440,0
57377,0
57433,0
57434,0
57430,0
57431,0
57201,0
57466,0
57464,0
57465,0
57463,0
57202,0
57356,0
57357,0
57327,0
57365,0
57359,0
57360,0
57361,0
57363,0
57358,0
57364,0
57328,0
57354,0
57347,0
57355,0
57291,0
57369,0
57371,0
57370,0
57367,0
57366,0
57368,0
57292,0
57299,0
57322,0
57324,0
57323,0
57318,0
57317,0
57301,0
57186,0
57475,0
57472,0
57471,0
57473,0
57474,0
57468,0
57470,0
57469,0
56992,0
57146,0
57142,0
57147,0
57143,0
57144,0
57145,0
57132,0
57139,0
57141,0
57108,0
57159,0
57157,0
57161,0
57160,0
57148,0
57156,0
57152,0
57153,0
57155,0
57149,0
57150,0
57151,0
57046,0
57172,0
57170,0
57173,1
57174,1
57169,1
57171,1
57164,1
57162,1
57168,1
57167,1
57045,1
57055,1
57101,1
57102,1
57103,1
57105,1
57104,1
57081,1
57083,1
57099,1
57086,1
57093,1
57092,1
57087,1
57096,1
57097,1
57098,1
57051,1
57074,1
56986,1
57657,1
57658,1
57659,1
57640,1
57639,1
57655,1
57654,1
57656,1
57647,1
57651,1
57597,1
57665,1
57664,1
57598,1
57633,1
57625,1
57636,1
57635,1
57637,1
57587,1
57683,1
57684,1
57681,1
57687,1
57688,1
57532,1
57574,1
57570,1
57578,1
57580,1
57579,1
57581,1
70,114,1,NSSEN2E,
8003,0
869,0
8005,0
890,0
889,0
886,0
894,0
892,0
823,0
928,0
932,0
917,0
923,0
936,0
899,0
908,0
906,0
824,0
863,0
864,0
844,0
847,0
848,0
840,0
602,0
670,0
668,0
666,0
662,0
654,0
660,0
657,0
658,0
618,0
637,0
638,0
623,0
633,0
630,0
261,0
54505,0
410,0
404,0
390,0
8770,0
8771,0
8772,0
8773,0
8774,0
54362,0
8775,0
8779,0
8777,0
8778,0
8780,0
8781,0
8782,0
8783,0
8784,0
8785,0
8786,0
8787,0
8788,0
8789,0
8790,0
208,0
214,0
6396,0
6397,0
6398,0
6404,0
6405,0
8322,0
6406,0
8330,0
6407,0
6408,0
6422,0
6475,0
54852,0
6479,0
58340,0
58312,0
6481,0
6486,0
58313,0
6470,0
8481,0
6425,0
56882,0
56883,0
56885,0
58361,0
56814,0
56821,0
56826,0
56841,0
58371,0
56842,0
56852,0
56854,0
56855,0
56857,0
56858,0
