ZONE,X_COORD,Y_COORD,Z_COORD,AREA_TYPE
83,681826.5,3371046.8,0.0,8
85,682717.4,3369884.2,0.0,8
88,683476.1,3368760.7,0.0,8
90,683941.9,3367433.9,0.0,8
91,684847.8,3366384.6,0.0,8
92,683361.2,3365624.3,0.0,8
105,685305.4,3364541.6,0.0,8
106,687113.9,3363674.8,0.0,8
116,689282.7,3360715.1,0.0,8
117,691233.4,3358819.4,0.0,8
118,692661.2,3359555.4,0.0,8
119,689639.8,3362159.3,0.0,8
120,687801.4,3365068.2,0.0,8
121,686464.9,3365788.1,0.0,8
123,685071.7,3367933.7,0.0,8
124,684310.5,3368911.2,0.0,8
125,683676.0,3370142.3,0.0,8
126,683188.6,3371631.0,0.0,8
128,684537.6,3371813.4,0.0,8
129,684748.8,3370186.6,0.0,8
131,686136.5,3368283.8,0.0,8
134,687261.5,3368661.9,0.0,8
135,686937.7,3369508.0,0.0,8
136,686092.9,3369355.9,0.0,8
137,685836.1,3370562.2,0.0,8
138,686891.4,3370640.6,0.0,8
139,685804.0,3371878.2,0.0,8
140,687544.3,3372166.3,0.0,8
141,688012.3,3370844.1,0.0,8
142,689346.8,3371037.9,0.0,8
143,687914.3,3369708.3,0.0,8
144,688896.8,3369347.7,0.0,8
145,690525.3,3370120.8,0.0,8
163,692263.6,3370783.3,0.0,8
164,690896.6,3371662.7,0.0,8
165,690734.0,3372641.4,0.0,8
324,705598.6,3375933.7,0.0,8
325,706420.1,3374182.4,0.0,8
327,703685.3,3373574.8,0.0,8
328,703462.4,3375537.6,0.0,8
329,700431.2,3374895.5,0.0,8
330,698890.3,3375409.5,0.0,8
338,696634.5,3374329.5,0.0,8
340,694484.5,3372998.1,0.0,8
341,695281.0,3373096.2,0.0,8
342,695882.5,3372918.1,0.0,8
343,696752.5,3373714.3,0.0,8
345,698838.9,3372971.2,0.0,8
346,701046.4,3373271.0,0.0,8
351,695570.0,3371886.4,0.0,8
352,693992.3,3371149.5,0.0,8
354,696611.2,3371642.2,0.0,8
391,696570.4,3357479.1,0.0,8
392,693217.0,3355519.5,0.0,8
393,696478.8,3354921.5,0.0,8
403,703553.8,3346020.1,0.0,8
404,702472.4,3344720.5,0.0,8
406,704780.2,3342154.5,0.0,8
407,707410.9,3339788.8,0.0,8
408,705917.8,3338318.9,0.0,8
410,701992.0,3342509.6,0.0,8
412,699222.6,3343213.7,0.0,8
413,700947.0,3344819.6,0.0,8
416,698925.8,3344361.5,0.0,8
417,699731.2,3344378.4,0.0,8
418,697622.5,3345482.7,0.0,8
419,700509.5,3346006.8,0.0,8
420,701015.4,3347786.8,0.0,8
421,699614.7,3347964.0,0.0,8
422,700531.4,3346775.1,0.0,8
426,699349.4,3349596.5,0.0,8
427,696366.9,3349591.8,0.0,8
430,697330.8,3352461.2,0.0,8
431,695384.2,3351666.0,0.0,8
601,728695.8,3382332.9,0.0,8
602,716151.9,3381900.0,0.0,8
604,709131.5,3375721.9,0.0,8
607,729834.7,3357469.8,0.0,8
801,715962.7,3342748.3,0.0,8
802,697762.2,3338033.5,0.0,8
15020,784851.1,3314706.5,0.0,8
15030,785029.8,3313775.6,0.0,8
15040,784188.1,3313821.6,0.0,8
15050,783518.8,3313221.5,0.0,8
15060,784079.4,3312838.1,0.0,8
15070,784433.0,3311506.2,0.0,8
15080,785112.2,3310284.2,0.0,8
15090,785060.9,3312356.1,0.0,8
15100,785996.3,3312628.5,0.0,8
15110,786914.4,3312527.4,0.0,8
15120,788015.1,3310755.1,0.0,8
15130,787085.8,3310651.9,0.0,8
15140,786242.9,3310980.1,0.0,8
15150,786113.6,3309892.5,0.0,8
15160,786798.5,3308572.4,0.0,8
15170,786588.1,3306863.8,0.0,8
15180,785159.7,3305884.9,0.0,8
15190,784197.6,3305338.6,0.0,8
15200,783616.4,3307211.7,0.0,8
15210,784787.0,3307637.3,0.0,8
15220,784529.0,3308916.3,0.0,8
15230,783933.8,3309697.2,0.0,8
15240,782852.7,3309423.1,0.0,8
15250,783372.0,3310884.5,0.0,8
15260,782800.5,3312580.1,0.0,8
15270,781997.7,3311596.1,0.0,8
15280,782452.9,3312000.9,0.0,8
15290,782472.8,3312889.9,0.0,8
15300,781774.3,3312598.9,0.0,8
15330,780710.5,3312393.2,0.0,8
15340,780773.8,3312043.8,0.0,8
15350,780874.6,3311359.4,0.0,8
15360,781786.5,3311539.5,0.0,8
15370,782142.1,3310297.7,0.0,8
15380,780569.8,3310101.4,0.0,8
15390,781551.3,3308801.2,0.0,8
15400,782706.1,3308795.5,0.0,8
15410,783068.6,3306939.0,0.0,8
15431,779493.8,3304105.1,0.0,8
15432,779683.9,3299696.6,0.0,8
15433,781983.9,3301598.9,0.0,8
15440,780265.0,3305861.9,0.0,8
15451,780805.6,3307456.1,0.0,8
15452,781683.8,3307020.3,0.0,8
15453,782204.1,3307007.2,0.0,8
15454,782600.5,3306872.1,0.0,8
15455,782730.1,3305244.4,0.0,8
15460,779637.4,3307969.0,0.0,8
15471,779319.5,3310872.3,0.0,8
15472,779437.6,3309759.0,0.0,8
15480,779706.0,3311484.4,0.0,8
15490,779311.2,3311357.9,0.0,8
15500,778631.6,3312000.2,0.0,8
15510,778089.4,3311521.2,0.0,8
15521,777778.9,3310941.1,0.0,8
15522,777847.5,3309724.1,0.0,8
15530,777760.6,3308072.2,0.0,8
15540,779001.8,3306287.7,0.0,8
15551,777010.6,3304767.8,0.0,8
15552,779381.8,3301329.1,0.0,8
15560,775003.1,3298595.5,0.0,8
15580,775400.9,3310309.5,0.0,8
15590,775780.8,3310711.6,0.0,8
15600,775922.7,3311478.1,0.0,8
15610,776326.4,3312171.6,0.0,8
15620,775995.5,3314361.5,0.0,8
15630,775324.8,3313360.8,0.0,8
15640,775778.6,3313937.8,0.0,8
15650,775001.8,3315338.1,0.0,8
15660,774594.5,3315829.8,0.0,8
15670,773298.2,3314884.3,0.0,8
15680,772901.5,3313843.6,0.0,8
15690,774130.5,3313466.1,0.0,8
15700,774040.0,3312269.2,0.0,8
15710,773197.1,3311449.1,0.0,8
15720,771057.3,3309601.9,0.0,8
15730,771072.9,3312677.4,0.0,8
15740,771716.1,3314090.2,0.0,8
15750,768637.2,3313397.9,0.0,8
15760,766691.3,3310423.3,0.0,8
15770,767235.1,3313415.4,0.0,8
15780,766317.3,3316095.0,0.0,8
15790,765114.2,3313742.7,0.0,8
15800,763513.3,3314151.5,0.0,8
15810,764163.3,3317512.1,0.0,8
15820,763063.7,3319723.8,0.0,8
15830,764581.4,3319149.3,0.0,8
15840,764979.6,3319706.2,0.0,8
15850,766159.6,3319227.9,0.0,8
15860,766092.6,3320444.1,0.0,8
15870,764218.8,3321072.8,0.0,8
15880,766413.7,3321919.3,0.0,8
15890,763658.1,3322000.8,0.0,8
15901,763047.2,3325194.2,0.0,8
15911,764865.8,3323601.6,0.0,8
15912,764979.5,3322792.1,0.0,8
15921,766846.9,3323606.6,0.0,8
15922,766750.1,3322857.5,0.0,8
15930,764312.5,3336237.8,0.0,8
15940,767899.6,3336670.8,0.0,8
15950,768734.1,3324768.6,0.0,8
15961,768223.4,3323466.7,0.0,8
15962,768179.5,3322776.7,0.0,8
15970,769547.3,3323381.9,0.0,8
15980,770741.7,3323376.4,0.0,8
15990,771488.4,3333911.0,0.0,8
16000,772710.1,3324206.3,0.0,8
16010,772017.2,3323292.7,0.0,8
16020,773281.3,3323250.8,0.0,8
16030,774798.5,3336408.2,0.0,8
16040,776776.8,3332801.5,0.0,8
16050,775868.8,3322904.9,0.0,8
16060,775911.6,3323947.4,0.0,8
16070,776955.2,3324167.0,0.0,8
16080,776939.6,3323130.9,0.0,8
16091,777057.0,3322125.8,0.0,8
16092,777215.5,3321611.5,0.0,8
16100,777018.4,3321203.4,0.0,8
16110,777273.9,3320513.9,0.0,8
16120,776377.5,3319794.7,0.0,8
16130,776541.0,3319208.1,0.0,8
16140,774795.3,3319565.0,0.0,8
16150,775731.0,3320383.6,0.0,8
16161,775999.6,3322161.0,0.0,8
16162,775988.9,3321393.0,0.0,8
16170,774857.8,3320675.6,0.0,8
16181,774885.2,3322196.9,0.0,8
16182,774892.1,3321608.9,0.0,8
16191,774029.0,3322221.6,0.0,8
16192,774086.0,3321635.1,0.0,8
16200,773928.8,3320339.9,0.0,8
16210,773935.0,3319432.6,0.0,8
16230,772946.8,3319874.7,0.0,8
16240,772810.3,3320844.8,0.0,8
16251,772606.7,3322303.5,0.0,8
16252,772764.6,3321696.1,0.0,8
16261,771015.3,3322399.6,0.0,8
16262,771210.6,3321749.6,0.0,8
16270,771410.1,3320882.9,0.0,8
16280,771922.7,3319881.1,0.0,8
16290,771752.6,3319515.8,0.0,8
16300,770097.3,3319941.4,0.0,8
16310,769692.7,3320963.8,0.0,8
16321,770052.3,3322473.6,0.0,8
16322,769259.2,3322053.5,0.0,8
16340,767796.1,3321079.6,0.0,8
16350,767791.3,3320090.2,0.0,8
16360,767881.1,3319430.0,0.0,8
16370,767953.0,3318708.4,0.0,8
16380,767061.4,3318132.7,0.0,8
16390,768249.5,3316747.4,0.0,8
16400,769155.3,3317311.1,0.0,8
16410,769746.6,3317751.9,0.0,8
16420,769802.0,3316172.1,0.0,8
16430,770313.1,3315468.8,0.0,8
16440,769422.4,3315393.0,0.0,8
16450,769108.9,3314583.0,0.0,8
16460,770536.7,3314442.8,0.0,8
16470,772176.4,3315742.8,0.0,8
16480,771228.6,3316533.5,0.0,8
16490,771299.7,3317335.4,0.0,8
16500,770840.6,3318121.0,0.0,8
16510,770679.1,3319275.2,0.0,8
16520,773294.1,3319127.1,0.0,8
16530,773202.2,3318322.9,0.0,8
16540,772349.8,3317371.5,0.0,8
