SIGNAL,GROUP,TIMES,NODES
START,END,TIMING,PHASING
2632,0,1,2632
0:00,2@12:00,1,1
2642,0,1,2642
0:00,2@12:00,1,1
2645,0,1,2645
0:00,2@12:00,1,1
2649,0,1,2649
0:00,2@12:00,1,1
2650,0,1,2650
0:00,2@12:00,1,1
2653,0,1,2653
0:00,2@12:00,1,1
2655,0,1,2655
0:00,2@12:00,1,1
2657,0,1,2657
0:00,2@12:00,1,1
2660,0,1,2660
0:00,2@12:00,1,1
2662,0,1,2662
0:00,2@12:00,1,1
2664,0,1,2664
0:00,2@12:00,1,1
2671,0,1,2671
0:00,2@12:00,1,1
2675,0,1,2675
0:00,2@12:00,1,1
2679,0,1,2679
0:00,2@12:00,1,1
2682,0,1,2682
0:00,2@12:00,1,1
2686,0,1,2686
0:00,2@12:00,1,1
2688,0,1,2688
0:00,2@12:00,1,1
2690,0,1,2690
0:00,2@12:00,1,1
2693,0,1,2693
0:00,2@12:00,1,1
2694,0,1,2694
0:00,2@12:00,1,1
2695,0,1,2695
0:00,2@12:00,1,1
2696,0,1,2696
0:00,2@12:00,1,1
2699,0,1,2699
0:00,2@12:00,1,1
2700,0,1,2700
0:00,2@12:00,1,1
2702,0,1,2702
0:00,2@12:00,1,1
2703,0,1,2703
0:00,2@12:00,1,1
2705,0,1,2705
0:00,2@12:00,1,1
2706,0,1,2706
0:00,2@12:00,1,1
2709,0,1,2709
0:00,2@12:00,1,1
2711,0,1,2711
0:00,2@12:00,1,1
2712,0,1,2712
0:00,2@12:00,1,1
2714,0,1,2714
0:00,2@12:00,1,1
2722,0,1,2722
0:00,2@12:00,1,1
2723,0,1,2723
0:00,2@12:00,1,1
2724,0,1,2724
0:00,2@12:00,1,1
2728,0,1,2728
0:00,2@12:00,1,1
2730,0,1,2730
0:00,2@12:00,1,1
2731,0,1,2731
0:00,2@12:00,1,1
2735,0,1,2735
0:00,2@12:00,1,1
2736,0,1,2736
0:00,2@12:00,1,1
2737,0,1,2737
0:00,2@12:00,1,1
2738,0,1,2738
0:00,2@12:00,1,1
2739,0,1,2739
0:00,2@12:00,1,1
2742,0,1,2742
0:00,2@12:00,1,1
2743,0,1,2743
0:00,2@12:00,1,1
2744,0,1,2744
0:00,2@12:00,1,1
2746,0,1,2746
0:00,2@12:00,1,1
2747,0,1,2747
0:00,2@12:00,1,1
2749,0,1,2749
0:00,2@12:00,1,1
2750,0,1,2750
0:00,2@12:00,1,1
2751,0,1,2751
0:00,2@12:00,1,1
2753,0,1,2753
0:00,2@12:00,1,1
2754,0,1,2754
0:00,2@12:00,1,1
2755,0,1,2755
0:00,2@12:00,1,1
2756,0,1,2756
0:00,2@12:00,1,1
2760,0,1,2760
0:00,2@12:00,1,1
2761,0,1,2761
0:00,2@12:00,1,1
2764,0,1,2764
0:00,2@12:00,1,1
2767,0,1,2767
0:00,2@12:00,1,1
2768,0,1,2768
0:00,2@12:00,1,1
2769,0,1,2769
0:00,2@12:00,1,1
2773,0,1,2773
0:00,2@12:00,1,1
2775,0,1,2775
0:00,2@12:00,1,1
2776,0,1,2776
0:00,2@12:00,1,1
2777,0,1,2777
0:00,2@12:00,1,1
2778,0,1,2778
0:00,2@12:00,1,1
2781,0,1,2781
0:00,2@12:00,1,1
2782,0,1,2782
0:00,2@12:00,1,1
2787,0,1,2787
0:00,2@12:00,1,1
2789,0,1,2789
0:00,2@12:00,1,1
2798,0,1,2798
0:00,2@12:00,1,1
2800,0,1,2800
0:00,2@12:00,1,1
2801,0,1,2801
0:00,2@12:00,1,1
2802,0,1,2802
0:00,2@12:00,1,1
2803,0,1,2803
0:00,2@12:00,1,1
2807,0,1,2807
0:00,2@12:00,1,1
2814,0,1,2814
0:00,2@12:00,1,1
2818,0,1,2818
0:00,2@12:00,1,1
2824,0,1,2824
0:00,2@12:00,1,1
2829,0,1,2829
0:00,2@12:00,1,1
2832,0,1,2832
0:00,2@12:00,1,1
2833,0,1,2833
0:00,2@12:00,1,1
2834,0,1,2834
0:00,2@12:00,1,1
2835,0,1,2835
0:00,2@12:00,1,1
2836,0,1,2836
0:00,2@12:00,1,1
2838,0,1,2838
0:00,2@12:00,1,1
2840,0,1,2840
0:00,2@12:00,1,1
2845,0,1,2845
0:00,2@12:00,1,1
2846,0,1,2846
0:00,2@12:00,1,1
2848,0,1,2848
0:00,2@12:00,1,1
2850,0,1,2850
0:00,2@12:00,1,1
2851,0,1,2851
0:00,2@12:00,1,1
2852,0,1,2852
0:00,2@12:00,1,1
2855,0,1,2855
0:00,2@12:00,1,1
2856,0,1,2856
0:00,2@12:00,1,1
2857,0,1,2857
0:00,2@12:00,1,1
2858,0,1,2858
0:00,2@12:00,1,1
2859,0,1,2859
0:00,2@12:00,1,1
2860,0,1,2860
0:00,2@12:00,1,1
2861,0,1,2861
0:00,2@12:00,1,1
2862,0,1,2862
0:00,2@12:00,1,1
2866,0,1,2866
0:00,2@12:00,1,1
2867,0,1,2867
0:00,2@12:00,1,1
2871,0,1,2871
0:00,2@12:00,1,1
2873,0,1,2873
0:00,2@12:00,1,1
2874,0,1,2874
0:00,2@12:00,1,1
2875,0,1,2875
0:00,2@12:00,1,1
2885,0,1,2885
0:00,2@12:00,1,1
2892,0,1,2892
0:00,2@12:00,1,1
2894,0,1,2894
0:00,2@12:00,1,1
2895,0,1,2895
0:00,2@12:00,1,1
2896,0,1,2896
0:00,2@12:00,1,1
2899,0,1,2899
0:00,2@12:00,1,1
2919,0,1,2919
0:00,2@12:00,1,1
2922,0,1,2922
0:00,2@12:00,1,1
2923,0,1,2923
0:00,2@12:00,1,1
2925,0,1,2925
0:00,2@12:00,1,1
2926,0,1,2926
0:00,2@12:00,1,1
2928,0,1,2928
0:00,2@12:00,1,1
2932,0,1,2932
0:00,2@12:00,1,1
2934,0,1,2934
0:00,2@12:00,1,1
2935,0,1,2935
0:00,2@12:00,1,1
2944,0,1,2944
0:00,2@12:00,1,1
2946,0,1,2946
0:00,2@12:00,1,1
2952,0,1,2952
0:00,2@12:00,1,1
2957,0,1,2957
0:00,2@12:00,1,1
2961,0,1,2961
0:00,2@12:00,1,1
2962,0,1,2962
0:00,2@12:00,1,1
2963,0,1,2963
0:00,2@12:00,1,1
2970,0,1,2970
0:00,2@12:00,1,1
2971,0,1,2971
0:00,2@12:00,1,1
2972,0,1,2972
0:00,2@12:00,1,1
2973,0,1,2973
0:00,2@12:00,1,1
2974,0,1,2974
0:00,2@12:00,1,1
2975,0,1,2975
0:00,2@12:00,1,1
2978,0,1,2978
0:00,2@12:00,1,1
2979,0,1,2979
0:00,2@12:00,1,1
2983,0,1,2983
0:00,2@12:00,1,1
2984,0,1,2984
0:00,2@12:00,1,1
2992,0,1,2992
0:00,2@12:00,1,1
2996,0,1,2996
0:00,2@12:00,1,1
2997,0,1,2997
0:00,2@12:00,1,1
2999,0,1,2999
0:00,2@12:00,1,1
3002,0,1,3002
0:00,2@12:00,1,1
3003,0,1,3003
0:00,2@12:00,1,1
3006,0,1,3006
0:00,2@12:00,1,1
3007,0,1,3007
0:00,2@12:00,1,1
3008,0,1,3008
0:00,2@12:00,1,1
3010,0,1,3010
0:00,2@12:00,1,1
3016,0,1,3016
0:00,2@12:00,1,1
3017,0,1,3017
0:00,2@12:00,1,1
3018,0,1,3018
0:00,2@12:00,1,1
3024,0,1,3024
0:00,2@12:00,1,1
3025,0,1,3025
0:00,2@12:00,1,1
3027,0,1,3027
0:00,2@12:00,1,1
3032,0,1,3032
0:00,2@12:00,1,1
3033,0,1,3033
0:00,2@12:00,1,1
3034,0,1,3034
0:00,2@12:00,1,1
3041,0,1,3041
0:00,2@12:00,1,1
3042,0,1,3042
0:00,2@12:00,1,1
3044,0,1,3044
0:00,2@12:00,1,1
3049,0,1,3049
0:00,2@12:00,1,1
3054,0,1,3054
0:00,2@12:00,1,1
3055,0,1,3055
0:00,2@12:00,1,1
3057,0,1,3057
0:00,2@12:00,1,1
3063,0,1,3063
0:00,2@12:00,1,1
3065,0,1,3065
0:00,2@12:00,1,1
3069,0,1,3069
0:00,2@12:00,1,1
3070,0,1,3070
0:00,2@12:00,1,1
3073,0,1,3073
0:00,2@12:00,1,1
3074,0,1,3074
0:00,2@12:00,1,1
3075,0,1,3075
0:00,2@12:00,1,1
3080,0,1,3080
0:00,2@12:00,1,1
3083,0,1,3083
0:00,2@12:00,1,1
3084,0,1,3084
0:00,2@12:00,1,1
3087,0,1,3087
0:00,2@12:00,1,1
3088,0,1,3088
0:00,2@12:00,1,1
3090,0,1,3090
0:00,2@12:00,1,1
3098,0,1,3098
0:00,2@12:00,1,1
3106,0,1,3106
0:00,2@12:00,1,1
3107,0,1,3107
0:00,2@12:00,1,1
3108,0,1,3108
0:00,2@12:00,1,1
3109,0,1,3109
0:00,2@12:00,1,1
3110,0,1,3110
0:00,2@12:00,1,1
3112,0,1,3112
0:00,2@12:00,1,1
3113,0,1,3113
0:00,2@12:00,1,1
3118,0,1,3118
0:00,2@12:00,1,1
3119,0,1,3119
0:00,2@12:00,1,1
3120,0,1,3120
0:00,2@12:00,1,1
3121,0,1,3121
0:00,2@12:00,1,1
3122,0,1,3122
0:00,2@12:00,1,1
3123,0,1,3123
0:00,2@12:00,1,1
3124,0,1,3124
0:00,2@12:00,1,1
3125,0,1,3125
0:00,2@12:00,1,1
3127,0,1,3127
0:00,2@12:00,1,1
3128,0,1,3128
0:00,2@12:00,1,1
3129,0,1,3129
0:00,2@12:00,1,1
3130,0,1,3130
0:00,2@12:00,1,1
3131,0,1,3131
0:00,2@12:00,1,1
3132,0,1,3132
0:00,2@12:00,1,1
3133,0,1,3133
0:00,2@12:00,1,1
3134,0,1,3134
0:00,2@12:00,1,1
3135,0,1,3135
0:00,2@12:00,1,1
3136,0,1,3136
0:00,2@12:00,1,1
3137,0,1,3137
0:00,2@12:00,1,1
3138,0,1,3138
0:00,2@12:00,1,1
3139,0,1,3139
0:00,2@12:00,1,1
3141,0,1,3141
0:00,2@12:00,1,1
3142,0,1,3142
0:00,2@12:00,1,1
3145,0,1,3145
0:00,2@12:00,1,1
3146,0,1,3146
0:00,2@12:00,1,1
3149,0,1,3149
0:00,2@12:00,1,1
3155,0,1,3155
0:00,2@12:00,1,1
3158,0,1,3158
0:00,2@12:00,1,1
3159,0,1,3159
0:00,2@12:00,1,1
3160,0,1,3160
0:00,2@12:00,1,1
3161,0,1,3161
0:00,2@12:00,1,1
3162,0,1,3162
0:00,2@12:00,1,1
3163,0,1,3163
0:00,2@12:00,1,1
3164,0,1,3164
0:00,2@12:00,1,1
3168,0,1,3168
0:00,2@12:00,1,1
3169,0,1,3169
0:00,2@12:00,1,1
3170,0,1,3170
0:00,2@12:00,1,1
3171,0,1,3171
0:00,2@12:00,1,1
3172,0,1,3172
0:00,2@12:00,1,1
3174,0,1,3174
0:00,2@12:00,1,1
3176,0,1,3176
0:00,2@12:00,1,1
3179,0,1,3179
0:00,2@12:00,1,1
3180,0,1,3180
0:00,2@12:00,1,1
3183,0,1,3183
0:00,2@12:00,1,1
3184,0,1,3184
0:00,2@12:00,1,1
3189,0,1,3189
0:00,2@12:00,1,1
3190,0,1,3190
0:00,2@12:00,1,1
3199,0,1,3199
0:00,2@12:00,1,1
3200,0,1,3200
0:00,2@12:00,1,1
3201,0,1,3201
0:00,2@12:00,1,1
3204,0,1,3204
0:00,2@12:00,1,1
3216,0,1,3216
0:00,2@12:00,1,1
3217,0,1,3217
0:00,2@12:00,1,1
3218,0,1,3218
0:00,2@12:00,1,1
3229,0,1,3229
0:00,2@12:00,1,1
3231,0,1,3231
0:00,2@12:00,1,1
3236,0,1,3236
0:00,2@12:00,1,1
3238,0,1,3238
0:00,2@12:00,1,1
3241,0,1,3241
0:00,2@12:00,1,1
3242,0,1,3242
0:00,2@12:00,1,1
3244,0,1,3244
0:00,2@12:00,1,1
3245,0,1,3245
0:00,2@12:00,1,1
3247,0,1,3247
0:00,2@12:00,1,1
3248,0,1,3248
0:00,2@12:00,1,1
3249,0,1,3249
0:00,2@12:00,1,1
3252,0,1,3252
0:00,2@12:00,1,1
3260,0,1,3260
0:00,2@12:00,1,1
3267,0,1,3267
0:00,2@12:00,1,1
3272,0,1,3272
0:00,2@12:00,1,1
3273,0,1,3273
0:00,2@12:00,1,1
3279,0,1,3279
0:00,2@12:00,1,1
3286,0,1,3286
0:00,2@12:00,1,1
3289,0,1,3289
0:00,2@12:00,1,1
3291,0,1,3291
0:00,2@12:00,1,1
3293,0,1,3293
0:00,2@12:00,1,1
3295,0,1,3295
0:00,2@12:00,1,1
3298,0,1,3298
0:00,2@12:00,1,1
3299,0,1,3299
0:00,2@12:00,1,1
3309,0,1,3309
0:00,2@12:00,1,1
3312,0,1,3312
0:00,2@12:00,1,1
3313,0,1,3313
0:00,2@12:00,1,1
3317,0,1,3317
0:00,2@12:00,1,1
3318,0,1,3318
0:00,2@12:00,1,1
3320,0,1,3320
0:00,2@12:00,1,1
3322,0,1,3322
0:00,2@12:00,1,1
3323,0,1,3323
0:00,2@12:00,1,1
3325,0,1,3325
0:00,2@12:00,1,1
3326,0,1,3326
0:00,2@12:00,1,1
3347,0,1,3347
0:00,2@12:00,1,1
3353,0,1,3353
0:00,2@12:00,1,1
3356,0,1,3356
0:00,2@12:00,1,1
3361,0,1,3361
0:00,2@12:00,1,1
3363,0,1,3363
0:00,2@12:00,1,1
3364,0,1,3364
0:00,2@12:00,1,1
3367,0,1,3367
0:00,2@12:00,1,1
3370,0,1,3370
0:00,2@12:00,1,1
3371,0,1,3371
0:00,2@12:00,1,1
3376,0,1,3376
0:00,2@12:00,1,1
3378,0,1,3378
0:00,2@12:00,1,1
3381,0,1,3381
0:00,2@12:00,1,1
3384,0,1,3384
0:00,2@12:00,1,1
3385,0,1,3385
0:00,2@12:00,1,1
3387,0,1,3387
0:00,2@12:00,1,1
3388,0,1,3388
0:00,2@12:00,1,1
3389,0,1,3389
0:00,2@12:00,1,1
3393,0,1,3393
0:00,2@12:00,1,1
3395,0,1,3395
0:00,2@12:00,1,1
3400,0,1,3400
0:00,2@12:00,1,1
3404,0,1,3404
0:00,2@12:00,1,1
3406,0,1,3406
0:00,2@12:00,1,1
3409,0,1,3409
0:00,2@12:00,1,1
3410,0,1,3410
0:00,2@12:00,1,1
3413,0,1,3413
0:00,2@12:00,1,1
3415,0,1,3415
0:00,2@12:00,1,1
3416,0,1,3416
0:00,2@12:00,1,1
3418,0,1,3418
0:00,2@12:00,1,1
3420,0,1,3420
0:00,2@12:00,1,1
3421,0,1,3421
0:00,2@12:00,1,1
3423,0,1,3423
0:00,2@12:00,1,1
3431,0,1,3431
0:00,2@12:00,1,1
3433,0,1,3433
0:00,2@12:00,1,1
3434,0,1,3434
0:00,2@12:00,1,1
3435,0,1,3435
0:00,2@12:00,1,1
3436,0,1,3436
0:00,2@12:00,1,1
3438,0,1,3438
0:00,2@12:00,1,1
3439,0,1,3439
0:00,2@12:00,1,1
3441,0,1,3441
0:00,2@12:00,1,1
3443,0,1,3443
0:00,2@12:00,1,1
3444,0,1,3444
0:00,2@12:00,1,1
3445,0,1,3445
0:00,2@12:00,1,1
3450,0,1,3450
0:00,2@12:00,1,1
3451,0,1,3451
0:00,2@12:00,1,1
3453,0,1,3453
0:00,2@12:00,1,1
3454,0,1,3454
0:00,2@12:00,1,1
3458,0,1,3458
0:00,2@12:00,1,1
3459,0,1,3459
0:00,2@12:00,1,1
3460,0,1,3460
0:00,2@12:00,1,1
3461,0,1,3461
0:00,2@12:00,1,1
3462,0,1,3462
0:00,2@12:00,1,1
3463,0,1,3463
0:00,2@12:00,1,1
3464,0,1,3464
0:00,2@12:00,1,1
3466,0,1,3466
0:00,2@12:00,1,1
3467,0,1,3467
0:00,2@12:00,1,1
3468,0,1,3468
0:00,2@12:00,1,1
3474,0,1,3474
0:00,2@12:00,1,1
3479,0,1,3479
0:00,2@12:00,1,1
3480,0,1,3480
0:00,2@12:00,1,1
3482,0,1,3482
0:00,2@12:00,1,1
3485,0,1,3485
0:00,2@12:00,1,1
3489,0,1,3489
0:00,2@12:00,1,1
3493,0,1,3493
0:00,2@12:00,1,1
3494,0,1,3494
0:00,2@12:00,1,1
3496,0,1,3496
0:00,2@12:00,1,1
3497,0,1,3497
0:00,2@12:00,1,1
3498,0,1,3498
0:00,2@12:00,1,1
3499,0,1,3499
0:00,2@12:00,1,1
3501,0,1,3501
0:00,2@12:00,1,1
3502,0,1,3502
0:00,2@12:00,1,1
3506,0,1,3506
0:00,2@12:00,1,1
3508,0,1,3508
0:00,2@12:00,1,1
3519,0,1,3519
0:00,2@12:00,1,1
3523,0,1,3523
0:00,2@12:00,1,1
3525,0,1,3525
0:00,2@12:00,1,1
3529,0,1,3529
0:00,2@12:00,1,1
3532,0,1,3532
0:00,2@12:00,1,1
3534,0,1,3534
0:00,2@12:00,1,1
3539,0,1,3539
0:00,2@12:00,1,1
3542,0,1,3542
0:00,2@12:00,1,1
3546,0,1,3546
0:00,2@12:00,1,1
3548,0,1,3548
0:00,2@12:00,1,1
3554,0,1,3554
0:00,2@12:00,1,1
3555,0,1,3555
0:00,2@12:00,1,1
3556,0,1,3556
0:00,2@12:00,1,1
3557,0,1,3557
0:00,2@12:00,1,1
3560,0,1,3560
0:00,2@12:00,1,1
3562,0,1,3562
0:00,2@12:00,1,1
3565,0,1,3565
0:00,2@12:00,1,1
3566,0,1,3566
0:00,2@12:00,1,1
3567,0,1,3567
0:00,2@12:00,1,1
3568,0,1,3568
0:00,2@12:00,1,1
3572,0,1,3572
0:00,2@12:00,1,1
3575,0,1,3575
0:00,2@12:00,1,1
3576,0,1,3576
0:00,2@12:00,1,1
3578,0,1,3578
0:00,2@12:00,1,1
3580,0,1,3580
0:00,2@12:00,1,1
3581,0,1,3581
0:00,2@12:00,1,1
3583,0,1,3583
0:00,2@12:00,1,1
3586,0,1,3586
0:00,2@12:00,1,1
3587,0,1,3587
0:00,2@12:00,1,1
3588,0,1,3588
0:00,2@12:00,1,1
3595,0,1,3595
0:00,2@12:00,1,1
3598,0,1,3598
0:00,2@12:00,1,1
3601,0,1,3601
0:00,2@12:00,1,1
3606,0,1,3606
0:00,2@12:00,1,1
3609,0,1,3609
0:00,2@12:00,1,1
3630,0,1,3630
0:00,2@12:00,1,1
3631,0,1,3631
0:00,2@12:00,1,1
3634,0,1,3634
0:00,2@12:00,1,1
3637,0,1,3637
0:00,2@12:00,1,1
3641,0,1,3641
0:00,2@12:00,1,1
3642,0,1,3642
0:00,2@12:00,1,1
3646,0,1,3646
0:00,2@12:00,1,1
3647,0,1,3647
0:00,2@12:00,1,1
3654,0,1,3654
0:00,2@12:00,1,1
3655,0,1,3655
0:00,2@12:00,1,1
3657,0,1,3657
0:00,2@12:00,1,1
3663,0,1,3663
0:00,2@12:00,1,1
3665,0,1,3665
0:00,2@12:00,1,1
3671,0,1,3671
0:00,2@12:00,1,1
3672,0,1,3672
0:00,2@12:00,1,1
3673,0,1,3673
0:00,2@12:00,1,1
3674,0,1,3674
0:00,2@12:00,1,1
3675,0,1,3675
0:00,2@12:00,1,1
3682,0,1,3682
0:00,2@12:00,1,1
3683,0,1,3683
0:00,2@12:00,1,1
3684,0,1,3684
0:00,2@12:00,1,1
3685,0,1,3685
0:00,2@12:00,1,1
3693,0,1,3693
0:00,2@12:00,1,1
3699,0,1,3699
0:00,2@12:00,1,1
3700,0,1,3700
0:00,2@12:00,1,1
3702,0,1,3702
0:00,2@12:00,1,1
3703,0,1,3703
0:00,2@12:00,1,1
3704,0,1,3704
0:00,2@12:00,1,1
3705,0,1,3705
0:00,2@12:00,1,1
3712,0,1,3712
0:00,2@12:00,1,1
3719,0,1,3719
0:00,2@12:00,1,1
3723,0,1,3723
0:00,2@12:00,1,1
3728,0,1,3728
0:00,2@12:00,1,1
3732,0,1,3732
0:00,2@12:00,1,1
3741,0,1,3741
0:00,2@12:00,1,1
3744,0,1,3744
0:00,2@12:00,1,1
3748,0,1,3748
0:00,2@12:00,1,1
3749,0,1,3749
0:00,2@12:00,1,1
3750,0,1,3750
0:00,2@12:00,1,1
3752,0,1,3752
0:00,2@12:00,1,1
3753,0,1,3753
0:00,2@12:00,1,1
3755,0,1,3755
0:00,2@12:00,1,1
3756,0,1,3756
0:00,2@12:00,1,1
3758,0,1,3758
0:00,2@12:00,1,1
3759,0,1,3759
0:00,2@12:00,1,1
3761,0,1,3761
0:00,2@12:00,1,1
3762,0,1,3762
0:00,2@12:00,1,1
3766,0,1,3766
0:00,2@12:00,1,1
3768,0,1,3768
0:00,2@12:00,1,1
3769,0,1,3769
0:00,2@12:00,1,1
3771,0,1,3771
0:00,2@12:00,1,1
3772,0,1,3772
0:00,2@12:00,1,1
3777,0,1,3777
0:00,2@12:00,1,1
3779,0,1,3779
0:00,2@12:00,1,1
3783,0,1,3783
0:00,2@12:00,1,1
3785,0,1,3785
0:00,2@12:00,1,1
3787,0,1,3787
0:00,2@12:00,1,1
3788,0,1,3788
0:00,2@12:00,1,1
3789,0,1,3789
0:00,2@12:00,1,1
3790,0,1,3790
0:00,2@12:00,1,1
3791,0,1,3791
0:00,2@12:00,1,1
3793,0,1,3793
0:00,2@12:00,1,1
3796,0,1,3796
0:00,2@12:00,1,1
3797,0,1,3797
0:00,2@12:00,1,1
3799,0,1,3799
0:00,2@12:00,1,1
3803,0,1,3803
0:00,2@12:00,1,1
3809,0,1,3809
0:00,2@12:00,1,1
3811,0,1,3811
0:00,2@12:00,1,1
3813,0,1,3813
0:00,2@12:00,1,1
3814,0,1,3814
0:00,2@12:00,1,1
3815,0,1,3815
0:00,2@12:00,1,1
3816,0,1,3816
0:00,2@12:00,1,1
3818,0,1,3818
0:00,2@12:00,1,1
3819,0,1,3819
0:00,2@12:00,1,1
3821,0,1,3821
0:00,2@12:00,1,1
3822,0,1,3822
0:00,2@12:00,1,1
3823,0,1,3823
0:00,2@12:00,1,1
3824,0,1,3824
0:00,2@12:00,1,1
3830,0,1,3830
0:00,2@12:00,1,1
3844,0,1,3844
0:00,2@12:00,1,1
3846,0,1,3846
0:00,2@12:00,1,1
3851,0,1,3851
0:00,2@12:00,1,1
3852,0,1,3852
0:00,2@12:00,1,1
3857,0,1,3857
0:00,2@12:00,1,1
3863,0,1,3863
0:00,2@12:00,1,1
3864,0,1,3864
0:00,2@12:00,1,1
3865,0,1,3865
0:00,2@12:00,1,1
3874,0,1,3874
0:00,2@12:00,1,1
3875,0,1,3875
0:00,2@12:00,1,1
3877,0,1,3877
0:00,2@12:00,1,1
3883,0,1,3883
0:00,2@12:00,1,1
3884,0,1,3884
0:00,2@12:00,1,1
3890,0,1,3890
0:00,2@12:00,1,1
3893,0,1,3893
0:00,2@12:00,1,1
3894,0,1,3894
0:00,2@12:00,1,1
3897,0,1,3897
0:00,2@12:00,1,1
3898,0,1,3898
0:00,2@12:00,1,1
3899,0,1,3899
0:00,2@12:00,1,1
3902,0,1,3902
0:00,2@12:00,1,1
3903,0,1,3903
0:00,2@12:00,1,1
3906,0,1,3906
0:00,2@12:00,1,1
3907,0,1,3907
0:00,2@12:00,1,1
3912,0,1,3912
0:00,2@12:00,1,1
3922,0,1,3922
0:00,2@12:00,1,1
3924,0,1,3924
0:00,2@12:00,1,1
3926,0,1,3926
0:00,2@12:00,1,1
3928,0,1,3928
0:00,2@12:00,1,1
3929,0,1,3929
0:00,2@12:00,1,1
3930,0,1,3930
0:00,2@12:00,1,1
3934,0,1,3934
0:00,2@12:00,1,1
3935,0,1,3935
0:00,2@12:00,1,1
3939,0,1,3939
0:00,2@12:00,1,1
3940,0,1,3940
0:00,2@12:00,1,1
3941,0,1,3941
0:00,2@12:00,1,1
3943,0,1,3943
0:00,2@12:00,1,1
3944,0,1,3944
0:00,2@12:00,1,1
3945,0,1,3945
0:00,2@12:00,1,1
3946,0,1,3946
0:00,2@12:00,1,1
3947,0,1,3947
0:00,2@12:00,1,1
3950,0,1,3950
0:00,2@12:00,1,1
3951,0,1,3951
0:00,2@12:00,1,1
3952,0,1,3952
0:00,2@12:00,1,1
3953,0,1,3953
0:00,2@12:00,1,1
3957,0,1,3957
0:00,2@12:00,1,1
3958,0,1,3958
0:00,2@12:00,1,1
3965,0,1,3965
0:00,2@12:00,1,1
3978,0,1,3978
0:00,2@12:00,1,1
3981,0,1,3981
0:00,2@12:00,1,1
3982,0,1,3982
0:00,2@12:00,1,1
3984,0,1,3984
0:00,2@12:00,1,1
3985,0,1,3985
0:00,2@12:00,1,1
3995,0,1,3995
0:00,2@12:00,1,1
4004,0,1,4004
0:00,2@12:00,1,1
4005,0,1,4005
0:00,2@12:00,1,1
4013,0,1,4013
0:00,2@12:00,1,1
4015,0,1,4015
0:00,2@12:00,1,1
4017,0,1,4017
0:00,2@12:00,1,1
4018,0,1,4018
0:00,2@12:00,1,1
4024,0,1,4024
0:00,2@12:00,1,1
4029,0,1,4029
0:00,2@12:00,1,1
4030,0,1,4030
0:00,2@12:00,1,1
4036,0,1,4036
0:00,2@12:00,1,1
4044,0,1,4044
0:00,2@12:00,1,1
4046,0,1,4046
0:00,2@12:00,1,1
4047,0,1,4047
0:00,2@12:00,1,1
4049,0,1,4049
0:00,2@12:00,1,1
4060,0,1,4060
0:00,2@12:00,1,1
4129,0,1,4129
0:00,2@12:00,1,1
4156,0,1,4156
0:00,2@12:00,1,1
4157,0,1,4157
0:00,2@12:00,1,1
4159,0,1,4159
0:00,2@12:00,1,1
4163,0,1,4163
0:00,2@12:00,1,1
4172,0,1,4172
0:00,2@12:00,1,1
4173,0,1,4173
0:00,2@12:00,1,1
4174,0,1,4174
0:00,2@12:00,1,1
4175,0,1,4175
0:00,2@12:00,1,1
4176,0,1,4176
0:00,2@12:00,1,1
4177,0,1,4177
0:00,2@12:00,1,1
4178,0,1,4178
0:00,2@12:00,1,1
4181,0,1,4181
0:00,2@12:00,1,1
4185,0,1,4185
0:00,2@12:00,1,1
4192,0,1,4192
0:00,2@12:00,1,1
4200,0,1,4200
0:00,2@12:00,1,1
4201,0,1,4201
0:00,2@12:00,1,1
4205,0,1,4205
0:00,2@12:00,1,1
4209,0,1,4209
0:00,2@12:00,1,1
4211,0,1,4211
0:00,2@12:00,1,1
4213,0,1,4213
0:00,2@12:00,1,1
4216,0,1,4216
0:00,2@12:00,1,1
4221,0,1,4221
0:00,2@12:00,1,1
4230,0,1,4230
0:00,2@12:00,1,1
4238,0,1,4238
0:00,2@12:00,1,1
4242,0,1,4242
0:00,2@12:00,1,1
4244,0,1,4244
0:00,2@12:00,1,1
4250,0,1,4250
0:00,2@12:00,1,1
4254,0,1,4254
0:00,2@12:00,1,1
4257,0,1,4257
0:00,2@12:00,1,1
4258,0,1,4258
0:00,2@12:00,1,1
4262,0,1,4262
0:00,2@12:00,1,1
4263,0,1,4263
0:00,2@12:00,1,1
4265,0,1,4265
0:00,2@12:00,1,1
4267,0,1,4267
0:00,2@12:00,1,1
4268,0,1,4268
0:00,2@12:00,1,1
4281,0,1,4281
0:00,2@12:00,1,1
4284,0,1,4284
0:00,2@12:00,1,1
4291,0,1,4291
0:00,2@12:00,1,1
4292,0,1,4292
0:00,2@12:00,1,1
4294,0,1,4294
0:00,2@12:00,1,1
4296,0,1,4296
0:00,2@12:00,1,1
4297,0,1,4297
0:00,2@12:00,1,1
4298,0,1,4298
0:00,2@12:00,1,1
4301,0,1,4301
0:00,2@12:00,1,1
4303,0,1,4303
0:00,2@12:00,1,1
4309,0,1,4309
0:00,2@12:00,1,1
4310,0,1,4310
0:00,2@12:00,1,1
4312,0,1,4312
0:00,2@12:00,1,1
4315,0,1,4315
0:00,2@12:00,1,1
4325,0,1,4325
0:00,2@12:00,1,1
4326,0,1,4326
0:00,2@12:00,1,1
4334,0,1,4334
0:00,2@12:00,1,1
4335,0,1,4335
